

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec  2 09:47:53 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
 13057     12CC  319B  23EC  3192   	fcall	_DISP_SWR
 13058                           
 13059                           ;menu.c: 461:   DISP_Str(0,3,str_Save, (cursor == 3));
 13060     12CF  3003               	movlw	3
 13061     12D0  00F8               	movwf	DISP_Str@row
 13062     12D1  30CC               	movlw	low (_str_Save| (0+32768))
 13063     12D2  00F9               	movwf	DISP_Str@str
 13064     12D3  30A9               	movlw	high (_str_Save| (0+32768))
 13065     12D4  00FA               	movwf	DISP_Str@str+1
 13066     12D5  3003               	movlw	3
 13067     12D6  0020               	movlb	0	; select bank0
 13068     12D7  063C               	xorwf	MENU_TParam_Update@cursor,w
 13069     12D8  1903               	btfsc	3,2
 13070     12D9  2ADB               	goto	u5111
 13071     12DA  2ADD               	goto	u5110
 13072     12DB                     u5111:
 13073     12DB  3001               	movlw	1
 13074     12DC  2ADE               	goto	u5120
 13075     12DD                     u5110:
 13076     12DD  3000               	movlw	0
 13077     12DE                     u5120:
 13078     12DE  00FB               	movwf	DISP_Str@invert
 13079     12DF  3000               	movlw	0
 13080     12E0  318D  2546  3192   	fcall	_DISP_Str
 13081                           
 13082                           ;menu.c: 462:   DISP_Str(7,3,str_Esc, (cursor == 4));
 13083     12E3  3003               	movlw	3
 13084     12E4  00F8               	movwf	DISP_Str@row
 13085     12E5  30F2               	movlw	low (_str_Esc| (0+32768))
 13086     12E6  00F9               	movwf	DISP_Str@str
 13087     12E7  30A9               	movlw	high (_str_Esc| (0+32768))
 13088     12E8  00FA               	movwf	DISP_Str@str+1
 13089     12E9  3004               	movlw	4
 13090     12EA  0020               	movlb	0	; select bank0
 13091     12EB  063C               	xorwf	MENU_TParam_Update@cursor,w
 13092     12EC  1903               	btfsc	3,2
 13093     12ED  2AEF               	goto	u5131
 13094     12EE  2AF1               	goto	u5130
 13095     12EF                     u5131:
 13096     12EF  3001               	movlw	1
 13097     12F0  2AF2               	goto	u5140
 13098     12F1                     u5130:
 13099     12F1  3000               	movlw	0
 13100     12F2                     u5140:
 13101     12F2  00FB               	movwf	DISP_Str@invert
 13102     12F3  3007               	movlw	7
 13103     12F4  318D  2546  3192   	fcall	_DISP_Str
 13104     12F7                     l1328:
 13105     12F7  0008               	return
 13106     12F8                     __end_of_MENU_TParam_Update:
 13107                           
 13108                           	psect	text36
 13109     1B0E                     __ptext36:	
 13110 ;; *************** function _MENU_Sub_Update *****************
 13111 ;; Defined at:
 13112 ;;		line 1022 in file "menu.c"
 13113 ;; Parameters:    Size  Location     Type
 13114 ;;		None
 13115 ;; Auto vars:     Size  Location     Type
 13116 ;;  i               1   13[COMMON] unsigned char 
 13117 ;;  pos             1   12[COMMON] unsigned char 
 13118 ;; Return value:  Size  Location     Type
 13119 ;;                  1    wreg      void 
 13120 ;; Registers used:
 13121 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13122 ;; Tracked objects:
 13123 ;;		On entry : 0/0
 13124 ;;		On exit  : 0/0
 13125 ;;		Unchanged: 0/0
 13126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13128 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13129 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13130 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13131 ;;Total ram usage:        7 bytes
 13132 ;; Hardware stack levels used: 1
 13133 ;; Hardware stack levels required when called: 1
 13134 ;; This function calls:
 13135 ;;		_DISP_Str
 13136 ;; This function is called by:
 13137 ;;		_MENU_SubSetup_Init
 13138 ;;		_MENU_SubTop_Init
 13139 ;;		_MENU_Sub_Run
 13140 ;; This function uses a non-reentrant model
 13141 ;;
 13142                           
 13143     1B0E                     _MENU_Sub_Update:	
 13144                           ;psect for function _MENU_Sub_Update
 13145                           
 13146     1B0E                     l5856:	
 13147                           ;incstack = 0
 13148                           ; Regs used in _MENU_Sub_Update: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13149                           
 13150                           
 13151                           ;menu.c: 1025:   uint8_t pos = MENU_var.sub.top;
 13152     1B0E  0020               	movlb	0	; select bank0
 13153     1B0F  0863               	movf	_MENU_var+2,w
 13154     1B10  00FC               	movwf	MENU_Sub_Update@pos
 13155     1B11                     l5858:
 13156                           
 13157                           ;menu.c: 1027:   for(uint8_t i = 0; i < 4; i++)
 13158     1B11  01FD               	clrf	MENU_Sub_Update@i
 13159     1B12                     l5864:
 13160                           
 13161                           ;menu.c: 1028:   {;menu.c: 1029:       DISP_Str(0x80, i, MENU_var.sub.ptrMenu[pos]->titl
      +                          e, (pos == MENU_var.sub.cursor));
 13162     1B12  087D               	movf	MENU_Sub_Update@i,w
 13163     1B13  00F8               	movwf	DISP_Str@row
 13164     1B14  087C               	movf	MENU_Sub_Update@pos,w
 13165     1B15  0020               	movlb	0	; select bank0
 13166     1B16  00B1               	movwf	??_MENU_Sub_Update
 13167     1B17  01B2               	clrf	??_MENU_Sub_Update+1
 13168     1B18  35B1               	lslf	??_MENU_Sub_Update,f
 13169     1B19  0DB2               	rlf	??_MENU_Sub_Update+1,f
 13170     1B1A  0831               	movf	??_MENU_Sub_Update,w
 13171     1B1B  0766               	addwf	_MENU_var+5,w
 13172     1B1C  0086               	movwf	6
 13173     1B1D  0832               	movf	??_MENU_Sub_Update+1,w
 13174     1B1E  3D67               	addwfc	_MENU_var+6,w
 13175     1B1F  0087               	movwf	7
 13176     1B20  3F40               	moviw [0]fsr1
 13177     1B21  00B3               	movwf	??_MENU_Sub_Update+2
 13178     1B22  3F41               	moviw [1]fsr1
 13179     1B23  00B4               	movwf	??_MENU_Sub_Update+3
 13180     1B24  0833               	movf	??_MENU_Sub_Update+2,w
 13181     1B25  0084               	movwf	4
 13182     1B26  0834               	movf	??_MENU_Sub_Update+3,w
 13183     1B27  0085               	movwf	5
 13184     1B28  3F00               	moviw [0]fsr0
 13185     1B29  00F9               	movwf	DISP_Str@str
 13186     1B2A  3F01               	moviw [1]fsr0
 13187     1B2B  00FA               	movwf	DISP_Str@str+1
 13188     1B2C  0862               	movf	_MENU_var+1,w
 13189     1B2D  067C               	xorwf	MENU_Sub_Update@pos,w
 13190     1B2E  1903               	skipnz
 13191     1B2F  2B31               	goto	u5421
 13192     1B30  2B33               	goto	u5420
 13193     1B31                     u5421:
 13194     1B31  3001               	movlw	1
 13195     1B32  2B34               	goto	u5430
 13196     1B33                     u5420:
 13197     1B33  3000               	movlw	0
 13198     1B34                     u5430:
 13199     1B34  00FB               	movwf	DISP_Str@invert
 13200     1B35  3080               	movlw	128
 13201     1B36  318D  2546  319B   	fcall	_DISP_Str
 13202     1B39                     l5866:
 13203                           
 13204                           ;menu.c: 1030:       pos++;
 13205     1B39  3001               	movlw	1
 13206     1B3A  07FC               	addwf	MENU_Sub_Update@pos,f
 13207     1B3B                     l5868:
 13208                           
 13209                           ;menu.c: 1031:   }
 13210     1B3B  3001               	movlw	1
 13211     1B3C  07FD               	addwf	MENU_Sub_Update@i,f
 13212     1B3D                     l5870:
 13213     1B3D  3004               	movlw	4
 13214     1B3E  027D               	subwf	MENU_Sub_Update@i,w
 13215     1B3F  1C03               	skipc
 13216     1B40  2B42               	goto	u5441
 13217     1B41  2B43               	goto	u5440
 13218     1B42                     u5441:
 13219     1B42  2B12               	goto	l5864
 13220     1B43                     u5440:
 13221     1B43                     l1467:
 13222     1B43  0008               	return
 13223     1B44                     __end_of_MENU_Sub_Update:
 13224                           
 13225                           	psect	text37
 13226     18F6                     __ptext37:	
 13227 ;; *************** function _MENU_StartupSave_Update *****************
 13228 ;; Defined at:
 13229 ;;		line 1339 in file "menu.c"
 13230 ;; Parameters:    Size  Location     Type
 13231 ;;		None
 13232 ;; Auto vars:     Size  Location     Type
 13233 ;;		None
 13234 ;; Return value:  Size  Location     Type
 13235 ;;                  1    wreg      void 
 13236 ;; Registers used:
 13237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13238 ;; Tracked objects:
 13239 ;;		On entry : 0/0
 13240 ;;		On exit  : 0/0
 13241 ;;		Unchanged: 0/0
 13242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13247 ;;Total ram usage:        0 bytes
 13248 ;; Hardware stack levels used: 1
 13249 ;; Hardware stack levels required when called: 1
 13250 ;; This function calls:
 13251 ;;		_DISP_Str
 13252 ;; This function is called by:
 13253 ;;		_MENU_StartupSave_Init
 13254 ;;		_MENU_StartupSave_Run
 13255 ;; This function uses a non-reentrant model
 13256 ;;
 13257                           
 13258     18F6                     _MENU_StartupSave_Update:	
 13259                           ;psect for function _MENU_StartupSave_Update
 13260                           
 13261     18F6                     l5924:	
 13262                           ;incstack = 0
 13263                           ; Regs used in _MENU_StartupSave_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13264                           
 13265                           
 13266                           ;menu.c: 1341:    DISP_Str(0,3,str_Save, (MENU_var.startupsave.cursor == 0));
 13267     18F6  3003               	movlw	3
 13268     18F7  00F8               	movwf	DISP_Str@row
 13269     18F8  30CC               	movlw	low (_str_Save| (0+32768))
 13270     18F9  00F9               	movwf	DISP_Str@str
 13271     18FA  30A9               	movlw	high (_str_Save| (0+32768))
 13272     18FB  00FA               	movwf	DISP_Str@str+1
 13273     18FC  0020               	movlb	0	; select bank0
 13274     18FD  0862               	movf	_MENU_var+1,w
 13275     18FE  1903               	btfsc	3,2
 13276     18FF  2901               	goto	u5571
 13277     1900  2903               	goto	u5570
 13278     1901                     u5571:
 13279     1901  3001               	movlw	1
 13280     1902  2904               	goto	u5580
 13281     1903                     u5570:
 13282     1903  3000               	movlw	0
 13283     1904                     u5580:
 13284     1904  00FB               	movwf	DISP_Str@invert
 13285     1905  3000               	movlw	0
 13286     1906  318D  2546  3198   	fcall	_DISP_Str
 13287                           
 13288                           ;menu.c: 1342:    DISP_Str(7,3,str_Esc, (MENU_var.startupsave.cursor == 1));
 13289     1909  3003               	movlw	3
 13290     190A  00F8               	movwf	DISP_Str@row
 13291     190B  30F2               	movlw	low (_str_Esc| (0+32768))
 13292     190C  00F9               	movwf	DISP_Str@str
 13293     190D  30A9               	movlw	high (_str_Esc| (0+32768))
 13294     190E  00FA               	movwf	DISP_Str@str+1
 13295     190F  0020               	movlb	0	; select bank0
 13296     1910  0362               	decf	_MENU_var+1,w
 13297     1911  1903               	btfsc	3,2
 13298     1912  2914               	goto	u5591
 13299     1913  2916               	goto	u5590
 13300     1914                     u5591:
 13301     1914  3001               	movlw	1
 13302     1915  2917               	goto	u5600
 13303     1916                     u5590:
 13304     1916  3000               	movlw	0
 13305     1917                     u5600:
 13306     1917  00FB               	movwf	DISP_Str@invert
 13307     1918  3007               	movlw	7
 13308     1919  318D  2546  3198   	fcall	_DISP_Str
 13309     191C                     l1553:
 13310     191C  0008               	return
 13311     191D                     __end_of_MENU_StartupSave_Update:
 13312                           
 13313                           	psect	text38
 13314     1192                     __ptext38:	
 13315 ;; *************** function _MENU_Sleep_Update *****************
 13316 ;; Defined at:
 13317 ;;		line 574 in file "menu.c"
 13318 ;; Parameters:    Size  Location     Type
 13319 ;;		None
 13320 ;; Auto vars:     Size  Location     Type
 13321 ;;  str             4   17[BANK0 ] unsigned char [4]
 13322 ;;  cursor          1   21[BANK0 ] unsigned char 
 13323 ;; Return value:  Size  Location     Type
 13324 ;;                  1    wreg      void 
 13325 ;; Registers used:
 13326 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13327 ;; Tracked objects:
 13328 ;;		On entry : 0/0
 13329 ;;		On exit  : 0/0
 13330 ;;		Unchanged: 0/0
 13331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13333 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13335 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13336 ;;Total ram usage:        5 bytes
 13337 ;; Hardware stack levels used: 1
 13338 ;; Hardware stack levels required when called: 1
 13339 ;; This function calls:
 13340 ;;		_DISP_Str
 13341 ;;		_UTILI_Int2Str
 13342 ;; This function is called by:
 13343 ;;		_MENU_Sleep_Init
 13344 ;;		_MENU_Sleep_Run
 13345 ;; This function uses a non-reentrant model
 13346 ;;
 13347                           
 13348     1192                     _MENU_Sleep_Update:	
 13349                           ;psect for function _MENU_Sleep_Update
 13350                           
 13351     1192                     l5798:	
 13352                           ;incstack = 0
 13353                           ; Regs used in _MENU_Sleep_Update: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13354                           
 13355                           
 13356                           ;menu.c: 576:   uint8_t cursor = MENU_var.sleep.cursor;
 13357     1192  0020               	movlb	0	; select bank0
 13358     1193  0861               	movf	_MENU_var,w
 13359     1194  00B5               	movwf	MENU_Sleep_Update@cursor
 13360     1195                     l5800:
 13361                           
 13362                           ;menu.c: 577:   if(MENU_var.sleep.enable == 1)
 13363     1195  0362               	decf	_MENU_var+1,w
 13364     1196  1D03               	btfss	3,2
 13365     1197  2999               	goto	u5151
 13366     1198  299A               	goto	u5150
 13367     1199                     u5151:
 13368     1199  29AC               	goto	l5804
 13369     119A                     u5150:
 13370     119A                     l5802:
 13371                           
 13372                           ;menu.c: 578:   {;menu.c: 579:     DISP_Str(7, 0, str_On, (cursor == 0));
 13373     119A  01F8               	clrf	DISP_Str@row
 13374     119B  30EA               	movlw	low (_str_On| (0+32768))
 13375     119C  00F9               	movwf	DISP_Str@str
 13376     119D  30A9               	movlw	high (_str_On| (0+32768))
 13377     119E  00FA               	movwf	DISP_Str@str+1
 13378     119F  0835               	movf	MENU_Sleep_Update@cursor,w
 13379     11A0  1903               	btfsc	3,2
 13380     11A1  29A3               	goto	u5161
 13381     11A2  29A5               	goto	u5160
 13382     11A3                     u5161:
 13383     11A3  3001               	movlw	1
 13384     11A4  29A6               	goto	u5170
 13385     11A5                     u5160:
 13386     11A5  3000               	movlw	0
 13387     11A6                     u5170:
 13388     11A6  00FB               	movwf	DISP_Str@invert
 13389     11A7  3007               	movlw	7
 13390     11A8  318D  2546  3191   	fcall	_DISP_Str
 13391                           
 13392                           ;menu.c: 580:   }
 13393     11AB  29BD               	goto	l5806
 13394     11AC                     l5804:
 13395                           
 13396                           ;menu.c: 582:   {;menu.c: 583:     DISP_Str(7, 0, str_Off, (cursor == 0));
 13397     11AC  01F8               	clrf	DISP_Str@row
 13398     11AD  30EE               	movlw	low (_str_Off| (0+32768))
 13399     11AE  00F9               	movwf	DISP_Str@str
 13400     11AF  30A9               	movlw	high (_str_Off| (0+32768))
 13401     11B0  00FA               	movwf	DISP_Str@str+1
 13402     11B1  0835               	movf	MENU_Sleep_Update@cursor,w
 13403     11B2  1903               	btfsc	3,2
 13404     11B3  29B5               	goto	u5181
 13405     11B4  29B7               	goto	u5180
 13406     11B5                     u5181:
 13407     11B5  3001               	movlw	1
 13408     11B6  29B8               	goto	u5190
 13409     11B7                     u5180:
 13410     11B7  3000               	movlw	0
 13411     11B8                     u5190:
 13412     11B8  00FB               	movwf	DISP_Str@invert
 13413     11B9  3007               	movlw	7
 13414     11BA  318D  2546  3191   	fcall	_DISP_Str
 13415     11BD                     l5806:
 13416                           
 13417                           ;menu.c: 586:   char str[4];;menu.c: 587:   UTILI_Int2Str(MENU_var.sleep.delay_sec, str,
      +                           sizeof(str));
 13418     11BD  0020               	movlb	0	; select bank0
 13419     11BE  0864               	movf	_MENU_var+3,w
 13420     11BF  00F9               	movwf	UTILI_Int2Str@number+1
 13421     11C0  0863               	movf	_MENU_var+2,w
 13422     11C1  00F8               	movwf	UTILI_Int2Str@number
 13423     11C2  3031               	movlw	(low (MENU_Sleep_Update@str| 0))& (0+255)
 13424     11C3  00FA               	movwf	UTILI_Int2Str@output
 13425     11C4  3004               	movlw	4
 13426     11C5  00FB               	movwf	UTILI_Int2Str@size
 13427     11C6  3192  22F8  3191   	fcall	_UTILI_Int2Str
 13428     11C9                     l5808:
 13429                           
 13430                           ;menu.c: 588:   DISP_Str(7,1,str,(cursor == 1));
 13431     11C9  01F8               	clrf	DISP_Str@row
 13432     11CA  0AF8               	incf	DISP_Str@row,f
 13433     11CB  3031               	movlw	low MENU_Sleep_Update@str
 13434     11CC  00F9               	movwf	DISP_Str@str
 13435     11CD  3000               	movlw	high MENU_Sleep_Update@str
 13436     11CE  00FA               	movwf	DISP_Str@str+1
 13437     11CF  0020               	movlb	0	; select bank0
 13438     11D0  0335               	decf	MENU_Sleep_Update@cursor,w
 13439     11D1  1903               	btfsc	3,2
 13440     11D2  29D4               	goto	u5201
 13441     11D3  29D6               	goto	u5200
 13442     11D4                     u5201:
 13443     11D4  3001               	movlw	1
 13444     11D5  29D7               	goto	u5210
 13445     11D6                     u5200:
 13446     11D6  3000               	movlw	0
 13447     11D7                     u5210:
 13448     11D7  00FB               	movwf	DISP_Str@invert
 13449     11D8  3007               	movlw	7
 13450     11D9  318D  2546  3191   	fcall	_DISP_Str
 13451     11DC                     l5810:
 13452                           
 13453                           ;menu.c: 589:   DISP_Str(0,3,str_Save,(cursor == 2));
 13454     11DC  3003               	movlw	3
 13455     11DD  00F8               	movwf	DISP_Str@row
 13456     11DE  30CC               	movlw	low (_str_Save| (0+32768))
 13457     11DF  00F9               	movwf	DISP_Str@str
 13458     11E0  30A9               	movlw	high (_str_Save| (0+32768))
 13459     11E1  00FA               	movwf	DISP_Str@str+1
 13460     11E2  3002               	movlw	2
 13461     11E3  0020               	movlb	0	; select bank0
 13462     11E4  0635               	xorwf	MENU_Sleep_Update@cursor,w
 13463     11E5  1903               	btfsc	3,2
 13464     11E6  29E8               	goto	u5221
 13465     11E7  29EA               	goto	u5220
 13466     11E8                     u5221:
 13467     11E8  3001               	movlw	1
 13468     11E9  29EB               	goto	u5230
 13469     11EA                     u5220:
 13470     11EA  3000               	movlw	0
 13471     11EB                     u5230:
 13472     11EB  00FB               	movwf	DISP_Str@invert
 13473     11EC  3000               	movlw	0
 13474     11ED  318D  2546  3191   	fcall	_DISP_Str
 13475     11F0                     l5812:
 13476                           
 13477                           ;menu.c: 590:   DISP_Str(7,3,str_Esc, (cursor == 3));
 13478     11F0  3003               	movlw	3
 13479     11F1  00F8               	movwf	DISP_Str@row
 13480     11F2  30F2               	movlw	low (_str_Esc| (0+32768))
 13481     11F3  00F9               	movwf	DISP_Str@str
 13482     11F4  30A9               	movlw	high (_str_Esc| (0+32768))
 13483     11F5  00FA               	movwf	DISP_Str@str+1
 13484     11F6  3003               	movlw	3
 13485     11F7  0020               	movlb	0	; select bank0
 13486     11F8  0635               	xorwf	MENU_Sleep_Update@cursor,w
 13487     11F9  1903               	btfsc	3,2
 13488     11FA  29FC               	goto	u5241
 13489     11FB  29FE               	goto	u5240
 13490     11FC                     u5241:
 13491     11FC  3001               	movlw	1
 13492     11FD  29FF               	goto	u5250
 13493     11FE                     u5240:
 13494     11FE  3000               	movlw	0
 13495     11FF                     u5250:
 13496     11FF  00FB               	movwf	DISP_Str@invert
 13497     1200  3007               	movlw	7
 13498     1201  318D  2546  3191   	fcall	_DISP_Str
 13499     1204                     l1353:
 13500     1204  0008               	return
 13501     1205                     __end_of_MENU_Sleep_Update:
 13502                           
 13503                           	psect	text39
 13504     27C5                     __ptext39:	
 13505 ;; *************** function _EEPROM_InitDefault *****************
 13506 ;; Defined at:
 13507 ;;		line 52 in file "eeprom_init.c"
 13508 ;; Parameters:    Size  Location     Type
 13509 ;;		None
 13510 ;; Auto vars:     Size  Location     Type
 13511 ;;  i               2    3[COMMON] unsigned short 
 13512 ;; Return value:  Size  Location     Type
 13513 ;;                  1    wreg      void 
 13514 ;; Registers used:
 13515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13516 ;; Tracked objects:
 13517 ;;		On entry : 0/0
 13518 ;;		On exit  : 0/0
 13519 ;;		Unchanged: 0/0
 13520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13522 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13524 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13525 ;;Total ram usage:        2 bytes
 13526 ;; Hardware stack levels used: 1
 13527 ;; Hardware stack levels required when called: 2
 13528 ;; This function calls:
 13529 ;;		_eeprom_write
 13530 ;; This function is called by:
 13531 ;;		_MENU_Reset_Init
 13532 ;; This function uses a non-reentrant model
 13533 ;;
 13534                           
 13535     27C5                     _EEPROM_InitDefault:	
 13536                           ;psect for function _EEPROM_InitDefault
 13537                           
 13538     27C5                     l5766:	
 13539                           ;incstack = 0
 13540                           ; Regs used in _EEPROM_InitDefault: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13541                           
 13542                           
 13543                           ;eeprom_init.c: 55:     for (uint16_t i = 0; i <= 0xFF; i++) {
 13544     27C5  01F3               	clrf	EEPROM_InitDefault@i
 13545     27C6  01F4               	clrf	EEPROM_InitDefault@i+1
 13546     27C7                     l5772:
 13547                           
 13548                           ;eeprom_init.c: 56:         eeprom_write(i, eeprom_init_data[i]);
 13549     27C7  3000               	movlw	low _eeprom_init_data
 13550     27C8  0773               	addwf	EEPROM_InitDefault@i,w
 13551     27C9  0084               	movwf	4
 13552     27CA  3010               	movlw	high _eeprom_init_data
 13553     27CB  3D74               	addwfc	EEPROM_InitDefault@i+1,w
 13554     27CC  3880               	iorlw	128
 13555     27CD  0085               	movwf	5
 13556     27CE  0800               	movf	0,w	;code access
 13557     27CF  00F0               	movwf	eeprom_write@value
 13558     27D0  0873               	movf	EEPROM_InitDefault@i,w
 13559     27D1  31A7  27E2  31A7   	fcall	_eeprom_write
 13560     27D4                     l5774:
 13561                           
 13562                           ;eeprom_init.c: 57:     }
 13563     27D4  3001               	movlw	1
 13564     27D5  07F3               	addwf	EEPROM_InitDefault@i,f
 13565     27D6  3000               	movlw	0
 13566     27D7  3DF4               	addwfc	EEPROM_InitDefault@i+1,f
 13567     27D8                     l5776:
 13568     27D8  3001               	movlw	1
 13569     27D9  0274               	subwf	EEPROM_InitDefault@i+1,w
 13570     27DA  3000               	movlw	0
 13571     27DB  1903               	skipnz
 13572     27DC  0273               	subwf	EEPROM_InitDefault@i,w
 13573     27DD  1C03               	skipc
 13574     27DE  2FE0               	goto	u5011
 13575     27DF  2FE1               	goto	u5010
 13576     27E0                     u5011:
 13577     27E0  2FC7               	goto	l5772
 13578     27E1                     u5010:
 13579     27E1                     l2185:
 13580     27E1  0008               	return
 13581     27E2                     __end_of_EEPROM_InitDefault:
 13582                           
 13583                           	psect	text40
 13584     072E                     __ptext40:	
 13585 ;; *************** function _MENU_RelTest_Update *****************
 13586 ;; Defined at:
 13587 ;;		line 685 in file "menu.c"
 13588 ;; Parameters:    Size  Location     Type
 13589 ;;		None
 13590 ;; Auto vars:     Size  Location     Type
 13591 ;;  str             7   19[BANK0 ] unsigned char [7]
 13592 ;;  cursor          1   28[BANK0 ] unsigned char 
 13593 ;;  l_row           1   27[BANK0 ] unsigned char 
 13594 ;;  c_row           1   26[BANK0 ] unsigned char 
 13595 ;; Return value:  Size  Location     Type
 13596 ;;                  1    wreg      void 
 13597 ;; Registers used:
 13598 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13599 ;; Tracked objects:
 13600 ;;		On entry : 0/0
 13601 ;;		On exit  : 0/0
 13602 ;;		Unchanged: 0/0
 13603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13605 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13606 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13607 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13608 ;;Total ram usage:       12 bytes
 13609 ;; Hardware stack levels used: 1
 13610 ;; Hardware stack levels required when called: 1
 13611 ;; This function calls:
 13612 ;;		_DISP_Str
 13613 ;;		_UTILI_GetCapValueStr
 13614 ;;		_UTILI_GetIndValueStr
 13615 ;; This function is called by:
 13616 ;;		_MENU_RelTest_Init
 13617 ;;		_MENU_RelTest_Run
 13618 ;; This function uses a non-reentrant model
 13619 ;;
 13620                           
 13621     072E                     _MENU_RelTest_Update:	
 13622                           ;psect for function _MENU_RelTest_Update
 13623                           
 13624     072E                     l5814:	
 13625                           ;incstack = 0
 13626                           ; Regs used in _MENU_RelTest_Update: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13627                           
 13628                           
 13629                           ;menu.c: 687:   uint8_t cursor = MENU_var.reltest.cursor;
 13630     072E  0020               	movlb	0	; select bank0
 13631     072F  0861               	movf	_MENU_var,w
 13632     0730  00BC               	movwf	MENU_RelTest_Update@cursor
 13633     0731                     l5816:
 13634                           
 13635                           ;menu.c: 688:   uint8_t c_row = 1;
 13636     0731  3001               	movlw	1
 13637     0732  00BA               	movwf	MENU_RelTest_Update@c_row
 13638     0733                     l5818:
 13639                           
 13640                           ;menu.c: 689:   uint8_t l_row = 2;
 13641     0733  3002               	movlw	2
 13642     0734  00BB               	movwf	MENU_RelTest_Update@l_row
 13643     0735                     l5820:
 13644                           
 13645                           ;menu.c: 690:   char str[7];;menu.c: 692:   if (global.cap_sw)
 13646     0735  0021               	movlb	1	; select bank1
 13647     0736  085C               	movf	(_global^(0+128)+27),w
 13648     0737  1903               	btfsc	3,2
 13649     0738  2F3A               	goto	u5261
 13650     0739  2F3B               	goto	u5260
 13651     073A                     u5261:
 13652     073A  2F40               	goto	l5824
 13653     073B                     u5260:
 13654     073B                     l5822:
 13655                           
 13656                           ;menu.c: 693:   {;menu.c: 694:     c_row = 2;
 13657     073B  3002               	movlw	2
 13658     073C  0020               	movlb	0	; select bank0
 13659     073D  00BA               	movwf	MENU_RelTest_Update@c_row
 13660                           
 13661                           ;menu.c: 695:     l_row = 1;
 13662     073E  3001               	movlw	1
 13663     073F  00BB               	movwf	MENU_RelTest_Update@l_row
 13664     0740                     l5824:
 13665                           
 13666                           ;menu.c: 698:   DISP_Str(0, c_row, str_C_, 0);
 13667     0740  0020               	movlb	0	; select bank0
 13668     0741  083A               	movf	MENU_RelTest_Update@c_row,w
